correlation,lag,start_time,Template_Name,Audio_File
0.19401738,-1289779,137.4249433106576,atelopus_varius_call,sample_audio/test_dset_3.wav
0.19330363,-1289748,137.42634920634922,atelopus_varius_call,sample_audio/test_dset_3.wav
0.192798,-1289942,137.41755102040815,atelopus_varius_call,sample_audio/test_dset_3.wav
0.19264984,-1288976,137.46136054421768,atelopus_varius_call,sample_audio/test_dset_3.wav
0.1913959,-1289181,137.4520634920635,atelopus_varius_call,sample_audio/test_dset_3.wav
0.18964134,-1289139,137.45396825396824,atelopus_varius_call,sample_audio/test_dset_3.wav
0.18915613,-1289170,137.45256235827665,atelopus_varius_call,sample_audio/test_dset_3.wav
0.1869986,-1289829,137.42267573696145,atelopus_varius_call,sample_audio/test_dset_3.wav
0.1864478,-1289851,137.42167800453515,atelopus_varius_call,sample_audio/test_dset_3.wav
0.18625595,-1289952,137.41709750566892,atelopus_varius_call,sample_audio/test_dset_3.wav
0.1862083,-1289974,137.41609977324262,atelopus_varius_call,sample_audio/test_dset_3.wav
0.1857747,-1289151,137.45342403628118,atelopus_varius_call,sample_audio/test_dset_3.wav
0.18547763,-1289739,137.4267573696145,atelopus_varius_call,sample_audio/test_dset_3.wav
0.1851976,-1289841,137.4221315192744,atelopus_varius_call,sample_audio/test_dset_3.wav
0.18514824,-1289729,137.42721088435374,atelopus_varius_call,sample_audio/test_dset_3.wav
0.18500462,-1289769,137.42539682539683,atelopus_varius_call,sample_audio/test_dset_3.wav
0.18484937,-1289759,137.42585034013607,atelopus_varius_call,sample_audio/test_dset_3.wav
0.1843793,-1289129,137.45442176870748,atelopus_varius_call,sample_audio/test_dset_3.wav
0.18372418,-1289758,137.42589569160998,atelopus_varius_call,sample_audio/test_dset_3.wav
0.18326877,-1288978,137.46126984126985,atelopus_varius_call,sample_audio/test_dset_3.wav
0.1824157,-1289932,137.4180045351474,atelopus_varius_call,sample_audio/test_dset_3.wav
0.18108052,-1289973,137.41614512471656,atelopus_varius_call,sample_audio/test_dset_3.wav
0.1808834,-1289130,137.45437641723356,atelopus_varius_call,sample_audio/test_dset_3.wav
0.18086056,-1288956,137.46226757369615,atelopus_varius_call,sample_audio/test_dset_3.wav
0.17978004,-1289706,137.42825396825396,atelopus_varius_call,sample_audio/test_dset_3.wav
0.17937033,-1289861,137.42122448979592,atelopus_varius_call,sample_audio/test_dset_3.wav
0.17935358,-1289007,137.45995464852606,atelopus_varius_call,sample_audio/test_dset_3.wav
0.17917389,-1289749,137.42630385487527,atelopus_varius_call,sample_audio/test_dset_3.wav
0.1786997,-1289029,137.45895691609977,atelopus_varius_call,sample_audio/test_dset_3.wav
0.17863016,-1289831,137.4225850340136,atelopus_varius_call,sample_audio/test_dset_3.wav
0.17724061,-1289788,137.42453514739228,atelopus_varius_call,sample_audio/test_dset_3.wav
0.17716308,-1289768,137.42544217687075,atelopus_varius_call,sample_audio/test_dset_3.wav
0.17707047,-1289943,137.41750566893424,atelopus_varius_call,sample_audio/test_dset_3.wav
0.17703258,-1289019,137.459410430839,atelopus_varius_call,sample_audio/test_dset_3.wav
0.17631228,-1289778,137.4249886621315,atelopus_varius_call,sample_audio/test_dset_3.wav
0.1758639,-1289860,137.42126984126983,atelopus_varius_call,sample_audio/test_dset_3.wav
0.17494689,-1289149,137.45351473922904,atelopus_varius_call,sample_audio/test_dset_3.wav
0.17429136,-1289964,137.41655328798186,atelopus_varius_call,sample_audio/test_dset_3.wav
0.17329203,-1289644,137.4310657596372,atelopus_varius_call,sample_audio/test_dset_3.wav
0.17238292,-1289009,137.45986394557823,atelopus_varius_call,sample_audio/test_dset_3.wav
0.17125879,-1289719,137.42766439909298,atelopus_varius_call,sample_audio/test_dset_3.wav
0.170102,-1289646,137.43097505668933,atelopus_varius_call,sample_audio/test_dset_3.wav
0.16950242,-1289182,137.45201814058956,atelopus_varius_call,sample_audio/test_dset_3.wav
0.16943184,-1289790,137.42444444444445,atelopus_varius_call,sample_audio/test_dset_3.wav
0.16850677,-1289028,137.4590022675737,atelopus_varius_call,sample_audio/test_dset_3.wav
0.16743988,-1288957,137.4622222222222,atelopus_varius_call,sample_audio/test_dset_3.wav
0.16709891,-1289737,137.42684807256236,atelopus_varius_call,sample_audio/test_dset_3.wav
0.16612521,-1289798,137.42408163265307,atelopus_varius_call,sample_audio/test_dset_3.wav
0.1660221,-1289192,137.45156462585035,atelopus_varius_call,sample_audio/test_dset_3.wav
0.16599661,-1289871,137.42077097505668,atelopus_varius_call,sample_audio/test_dset_3.wav
0.16575992,-1289922,137.41845804988662,atelopus_varius_call,sample_audio/test_dset_3.wav
0.16444124,-1289839,137.42222222222222,atelopus_varius_call,sample_audio/test_dset_3.wav
0.16433707,-1288986,137.46090702947845,atelopus_varius_call,sample_audio/test_dset_3.wav
0.16370568,-1289039,137.45850340136053,atelopus_varius_call,sample_audio/test_dset_3.wav
0.16333023,-1289654,137.43061224489796,atelopus_varius_call,sample_audio/test_dset_3.wav
0.16233146,-1289984,137.41564625850341,atelopus_varius_call,sample_audio/test_dset_3.wav
0.16195856,-1289119,137.4548752834467,atelopus_varius_call,sample_audio/test_dset_3.wav
0.1619062,-1289191,137.45160997732427,atelopus_varius_call,sample_audio/test_dset_3.wav
0.16139887,-1289821,137.42303854875283,atelopus_varius_call,sample_audio/test_dset_3.wav
0.16094182,-1288946,137.4627210884354,atelopus_varius_call,sample_audio/test_dset_3.wav
0.1607559,-1289962,137.4166439909297,atelopus_varius_call,sample_audio/test_dset_3.wav
0.15975785,-1289172,137.4524716553288,atelopus_varius_call,sample_audio/test_dset_3.wav
0.1593454,-1289634,137.43151927437643,atelopus_varius_call,sample_audio/test_dset_3.wav
0.15645358,-1289921,137.41850340136054,atelopus_varius_call,sample_audio/test_dset_3.wav
0.15560114,-1289685,137.42920634920634,atelopus_varius_call,sample_audio/test_dset_3.wav
0.15537953,-1289534,137.43605442176872,atelopus_varius_call,sample_audio/test_dset_3.wav
0.15517044,-1289709,137.4281179138322,atelopus_varius_call,sample_audio/test_dset_3.wav
0.15501346,-1289931,137.4180498866213,atelopus_varius_call,sample_audio/test_dset_3.wav
0.15401205,-1289678,137.4295238095238,atelopus_varius_call,sample_audio/test_dset_3.wav
0.15395486,-1289635,137.43147392290248,atelopus_varius_call,sample_audio/test_dset_3.wav
0.15308832,-1289141,137.4538775510204,atelopus_varius_call,sample_audio/test_dset_3.wav
0.15198931,-1289870,137.4208163265306,atelopus_varius_call,sample_audio/test_dset_3.wav
0.15195623,-1289911,137.41895691609977,atelopus_varius_call,sample_audio/test_dset_3.wav
0.15126508,-1289524,137.43650793650792,atelopus_varius_call,sample_audio/test_dset_3.wav
0.15101033,-1289891,137.41986394557824,atelopus_varius_call,sample_audio/test_dset_3.wav
0.1506228,-1289881,137.42031746031745,atelopus_varius_call,sample_audio/test_dset_3.wav
0.14812925,-1289901,137.419410430839,atelopus_varius_call,sample_audio/test_dset_3.wav
0.146908,-1289912,137.41891156462586,atelopus_varius_call,sample_audio/test_dset_3.wav
0.14579308,-1289808,137.42362811791384,atelopus_varius_call,sample_audio/test_dset_3.wav
0.14577232,-1289933,137.41795918367347,atelopus_varius_call,sample_audio/test_dset_3.wav
0.14543378,-1288602,137.47832199546485,atelopus_varius_call,sample_audio/test_dset_3.wav
0.14414471,-1288999,137.46031746031747,atelopus_varius_call,sample_audio/test_dset_3.wav
0.14408512,-1289657,137.43047619047618,atelopus_varius_call,sample_audio/test_dset_3.wav
0.1432889,-1289523,137.43655328798187,atelopus_varius_call,sample_audio/test_dset_3.wav
0.14323764,-1289180,137.45210884353742,atelopus_varius_call,sample_audio/test_dset_3.wav
0.14317214,-1289017,137.45950113378686,atelopus_varius_call,sample_audio/test_dset_3.wav
0.14300764,-1289159,137.4530612244898,atelopus_varius_call,sample_audio/test_dset_3.wav
0.14214832,-1288612,137.47786848072562,atelopus_varius_call,sample_audio/test_dset_3.wav
0.1419353,-1289780,137.42489795918368,atelopus_varius_call,sample_audio/test_dset_3.wav
0.14161716,-1289954,137.4170068027211,atelopus_varius_call,sample_audio/test_dset_3.wav
0.14132684,-1289513,137.4370068027211,atelopus_varius_call,sample_audio/test_dset_3.wav
0.1412981,-1289544,137.43560090702948,atelopus_varius_call,sample_audio/test_dset_3.wav
0.1412396,-1289202,137.45111111111112,atelopus_varius_call,sample_audio/test_dset_3.wav
0.14120178,-1214338,140.8463038548753,atelopus_varius_call,sample_audio/test_dset_3.wav
0.14034492,-1289941,137.4175963718821,atelopus_varius_call,sample_audio/test_dset_3.wav
0.14020094,-1288592,137.4787755102041,atelopus_varius_call,sample_audio/test_dset_3.wav
0.1397195,-1289747,137.42639455782313,atelopus_varius_call,sample_audio/test_dset_3.wav
0.13963759,-1288885,137.46548752834468,atelopus_varius_call,sample_audio/test_dset_3.wav
0.13930573,-1288450,137.48521541950115,atelopus_varius_call,sample_audio/test_dset_3.wav
0.13894804,-1288968,137.46172335600906,atelopus_varius_call,sample_audio/test_dset_3.wav
0.1383064,-1288895,137.46503401360545,atelopus_varius_call,sample_audio/test_dset_3.wav
0.13802941,-1289880,137.4203628117914,atelopus_varius_call,sample_audio/test_dset_3.wav
0.13799502,-1289545,137.43555555555557,atelopus_varius_call,sample_audio/test_dset_3.wav
0.13791072,-1288440,137.48566893424035,atelopus_varius_call,sample_audio/test_dset_3.wav
0.13786574,-1288429,137.4861678004535,atelopus_varius_call,sample_audio/test_dset_3.wav
0.13725789,-1288591,137.478820861678,atelopus_varius_call,sample_audio/test_dset_3.wav
0.13677883,-1289120,137.4548299319728,atelopus_varius_call,sample_audio/test_dset_3.wav
0.13652559,-1288419,137.48662131519274,atelopus_varius_call,sample_audio/test_dset_3.wav
0.13567396,-1288733,137.47238095238095,atelopus_varius_call,sample_audio/test_dset_3.wav
0.13566552,-1288906,137.4645351473923,atelopus_varius_call,sample_audio/test_dset_3.wav
0.13539307,-1288257,137.49396825396826,atelopus_varius_call,sample_audio/test_dset_3.wav
0.1351982,-1289109,137.45532879818595,atelopus_varius_call,sample_audio/test_dset_3.wav
0.13498342,-1289811,137.42349206349206,atelopus_varius_call,sample_audio/test_dset_3.wav
0.1349285,-1288430,137.4861224489796,atelopus_varius_call,sample_audio/test_dset_3.wav
0.13466828,-1288936,137.4631746031746,atelopus_varius_call,sample_audio/test_dset_3.wav
0.13465308,-1288896,137.46498866213153,atelopus_varius_call,sample_audio/test_dset_3.wav
0.13450466,-1288236,137.49492063492065,atelopus_varius_call,sample_audio/test_dset_3.wav
0.13425365,-1288947,137.46267573696144,atelopus_varius_call,sample_audio/test_dset_3.wav
0.13414693,-1046788,148.4449433106576,atelopus_varius_call,sample_audio/test_dset_3.wav
0.13380922,-1288623,137.47736961451247,atelopus_varius_call,sample_audio/test_dset_3.wav
0.13363658,-1288743,137.4719274376417,atelopus_varius_call,sample_audio/test_dset_3.wav
0.13360545,-1289985,137.41560090702947,atelopus_varius_call,sample_audio/test_dset_3.wav
0.13346653,-1289040,137.45845804988662,atelopus_varius_call,sample_audio/test_dset_3.wav
0.13346477,-1214348,140.84585034013605,atelopus_varius_call,sample_audio/test_dset_3.wav
0.13333614,-1288246,137.4944671201814,atelopus_varius_call,sample_audio/test_dset_3.wav
0.13312502,-1288581,137.47927437641724,atelopus_varius_call,sample_audio/test_dset_3.wav
0.1329939,-1289849,137.42176870748298,atelopus_varius_call,sample_audio/test_dset_3.wav
0.13273366,-1214349,140.84580498866214,atelopus_varius_call,sample_audio/test_dset_3.wav
0.13225722,-1288613,137.4778231292517,atelopus_varius_call,sample_audio/test_dset_3.wav
0.13218775,-1289118,137.45492063492063,atelopus_varius_call,sample_audio/test_dset_3.wav
0.13196497,-1288754,137.47142857142856,atelopus_varius_call,sample_audio/test_dset_3.wav
0.1318857,-1214359,140.8453514739229,atelopus_varius_call,sample_audio/test_dset_3.wav
0.13185371,-1046798,148.44448979591837,atelopus_varius_call,sample_audio/test_dset_3.wav
0.13162406,-1289902,137.4193650793651,atelopus_varius_call,sample_audio/test_dset_3.wav
0.13151021,-1289038,137.45854875283447,atelopus_varius_call,sample_audio/test_dset_3.wav
0.13138121,-1046777,148.44544217687076,atelopus_varius_call,sample_audio/test_dset_3.wav
0.13084982,-1288247,137.4944217687075,atelopus_varius_call,sample_audio/test_dset_3.wav
0.13076906,-1214328,140.84675736961452,atelopus_varius_call,sample_audio/test_dset_3.wav
0.13045637,-1289535,137.43600907029477,atelopus_varius_call,sample_audio/test_dset_3.wav
0.13040912,-1288916,137.46408163265306,atelopus_varius_call,sample_audio/test_dset_3.wav
0.13031124,-1289983,137.41569160997733,atelopus_varius_call,sample_audio/test_dset_3.wav
0.13027045,-1288439,137.4857142857143,atelopus_varius_call,sample_audio/test_dset_3.wav
0.13008457,-1288955,137.46231292517007,atelopus_varius_call,sample_audio/test_dset_3.wav
0.12982607,-1288875,137.4659410430839,atelopus_varius_call,sample_audio/test_dset_3.wav
0.12975171,-1289716,137.42780045351475,atelopus_varius_call,sample_audio/test_dset_3.wav
0.12869702,-1288267,137.49351473922903,atelopus_varius_call,sample_audio/test_dset_3.wav
0.1286207,-1289128,137.45446712018142,atelopus_varius_call,sample_audio/test_dset_3.wav
0.12835498,-1213902,140.86607709750567,atelopus_varius_call,sample_audio/test_dset_3.wav
0.12827171,-1289049,137.45804988662132,atelopus_varius_call,sample_audio/test_dset_3.wav
0.12817283,-1286563,137.57079365079366,atelopus_varius_call,sample_audio/test_dset_3.wav
0.12794209,-1213891,140.86657596371882,atelopus_varius_call,sample_audio/test_dset_3.wav
0.12772247,-1289162,137.45292517006803,atelopus_varius_call,sample_audio/test_dset_3.wav
0.12751271,-1288926,137.46362811791383,atelopus_varius_call,sample_audio/test_dset_3.wav
0.12732826,-1288460,137.4847619047619,atelopus_varius_call,sample_audio/test_dset_3.wav
0.12713934,-1286399,137.57823129251702,atelopus_varius_call,sample_audio/test_dset_3.wav
0.12685043,-1290214,137.40521541950113,atelopus_varius_call,sample_audio/test_dset_3.wav
0.1263541,-1214327,140.84680272108844,atelopus_varius_call,sample_audio/test_dset_3.wav
0.12634231,-1290203,137.40571428571428,atelopus_varius_call,sample_audio/test_dset_3.wav
0.1262709,-1289890,137.41990929705216,atelopus_varius_call,sample_audio/test_dset_3.wav
0.12610915,-1288996,137.46045351473924,atelopus_varius_call,sample_audio/test_dset_3.wav
0.12571172,-1289514,137.43696145124716,atelopus_varius_call,sample_audio/test_dset_3.wav
0.12540175,-970731,151.8942403628118,atelopus_varius_call,sample_audio/test_dset_3.wav
0.12528487,-1288622,137.47741496598638,atelopus_varius_call,sample_audio/test_dset_3.wav
0.1251859,-1286378,137.5791836734694,atelopus_varius_call,sample_audio/test_dset_3.wav
0.12505797,-1288409,137.48707482993197,atelopus_varius_call,sample_audio/test_dset_3.wav
0.12499422,-1289975,137.4160544217687,atelopus_varius_call,sample_audio/test_dset_3.wav
0.1245464,-971136,151.87587301587303,atelopus_varius_call,sample_audio/test_dset_3.wav
0.124417715,-1288905,137.4645804988662,atelopus_varius_call,sample_audio/test_dset_3.wav
0.124368034,-1289533,137.43609977324263,atelopus_varius_call,sample_audio/test_dset_3.wav
0.12426489,-971125,151.87637188208618,atelopus_varius_call,sample_audio/test_dset_3.wav
0.12425061,-971146,151.8754195011338,atelopus_varius_call,sample_audio/test_dset_3.wav
0.1242409,-1286552,137.5712925170068,atelopus_varius_call,sample_audio/test_dset_3.wav
0.12422593,-1288744,137.4718820861678,atelopus_varius_call,sample_audio/test_dset_3.wav
0.12419511,-1142852,144.0882993197279,atelopus_varius_call,sample_audio/test_dset_3.wav
0.1237174,-1213881,140.86702947845805,atelopus_varius_call,sample_audio/test_dset_3.wav
0.123284884,-1046778,148.4453968253968,atelopus_varius_call,sample_audio/test_dset_3.wav
0.12325855,-1046767,148.44589569161,atelopus_varius_call,sample_audio/test_dset_3.wav
0.12321615,-1289770,137.42535147392292,atelopus_varius_call,sample_audio/test_dset_3.wav
0.12318093,-1142862,144.08784580498866,atelopus_varius_call,sample_audio/test_dset_3.wav
0.12276391,-1289050,137.45800453514738,atelopus_varius_call,sample_audio/test_dset_3.wav
0.12263535,-1290346,137.3992290249433,atelopus_varius_call,sample_audio/test_dset_3.wav
0.12260602,-1290356,137.39877551020408,atelopus_varius_call,sample_audio/test_dset_3.wav
0.12260537,-1288722,137.4728798185941,atelopus_varius_call,sample_audio/test_dset_3.wav
0.12253319,-1289201,137.45115646258503,atelopus_varius_call,sample_audio/test_dset_3.wav
0.12238439,-1289030,137.45891156462585,atelopus_varius_call,sample_audio/test_dset_3.wav
0.122323886,-1288226,137.49537414965985,atelopus_varius_call,sample_audio/test_dset_3.wav
0.12228409,-1286388,137.57873015873017,atelopus_varius_call,sample_audio/test_dset_3.wav
0.122255735,-1213892,140.8665306122449,atelopus_varius_call,sample_audio/test_dset_3.wav
0.1219909,-1290366,137.39832199546484,atelopus_varius_call,sample_audio/test_dset_3.wav
0.12167944,-1290062,137.41210884353742,atelopus_varius_call,sample_audio/test_dset_3.wav
0.121628046,-1213913,140.86557823129252,atelopus_varius_call,sample_audio/test_dset_3.wav
0.121622756,-1288945,137.4627664399093,atelopus_varius_call,sample_audio/test_dset_3.wav
0.12151684,-1289664,137.43015873015872,atelopus_varius_call,sample_audio/test_dset_3.wav
0.12137687,-1288601,137.47836734693877,atelopus_varius_call,sample_audio/test_dset_3.wav
0.12127339,-1286553,137.57124716553287,atelopus_varius_call,sample_audio/test_dset_3.wav
0.121144466,-1289892,137.4198185941043,atelopus_varius_call,sample_audio/test_dset_3.wav
0.12103377,-1289555,137.43510204081633,atelopus_varius_call,sample_audio/test_dset_3.wav
